INFO  ContextLoader - Root WebApplicationContext: initialization started
INFO  XmlWebApplicationContext - Refreshing Root WebApplicationContext: startup date [Fri Nov 25 20:34:45 MSK 2022]; root of context hierarchy
INFO  XmlBeanDefinitionReader - Loading XML bean definitions from ServletContext resource [/WEB-INF/config/application-context.xml]
INFO  PropertySourcesPlaceholderConfigurer - Loading properties file from class path resource [util.properties]
INFO  DriverManagerDataSource - Loaded JDBC driver: org.hsqldb.jdbcDriver
INFO  LocalContainerEntityManagerFactoryBean - Building JPA container EntityManagerFactory for persistence unit 'default'
INFO  LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
INFO  Version - HHH000412: Hibernate Core {5.0.1.Final}
INFO  Environment - HHH000206: hibernate.properties not found
INFO  Environment - HHH000021: Bytecode provider name : javassist
INFO  Version - HCANN000001: Hibernate Commons Annotations {5.0.0.Final}
INFO  Dialect - HHH000400: Using dialect: org.hibernate.dialect.HSQLDialect
INFO  Version - HV000001: Hibernate Validator 5.1.0.Final
INFO  SchemaUpdate - HHH000228: Running hbm2ddl schema update
INFO  InformationExtractorJdbcDatabaseMetaDataImpl - HHH000262: Table not found: USER
INFO  InformationExtractorJdbcDatabaseMetaDataImpl - HHH000262: Table not found: USER
INFO  SimpleUrlHandlerMapping - Mapped URL path [/resources/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
INFO  ScriptUtils - Executing SQL script from class path resource [dbschema.sql]
INFO  ScriptUtils - Executed SQL script from class path resource [dbschema.sql] in 6 ms.
INFO  ScriptUtils - Executing SQL script from class path resource [test-data.sql]
INFO  ScriptUtils - Executed SQL script from class path resource [test-data.sql] in 10 ms.
INFO  ContextLoader - Root WebApplicationContext: initialization completed in 6041 ms
INFO  DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization started
INFO  XmlWebApplicationContext - Refreshing WebApplicationContext for namespace 'dispatcherServlet-servlet': startup date [Fri Nov 25 20:34:51 MSK 2022]; parent: Root WebApplicationContext
INFO  XmlBeanDefinitionReader - Loading XML bean definitions from ServletContext resource [/WEB-INF/config/mvc-config.xml]
INFO  RequestMappingHandlerMapping - Mapped "{[/email/send],methods=[POST]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.email.EmailController.email(ru.javastudy.mvcHtml5Angular.mvc.email.EmailModel)
INFO  RequestMappingHandlerMapping - Mapped "{[/pdf],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.excelpdf.ExcelPDFController.pdf()
INFO  RequestMappingHandlerMapping - Mapped "{[/excel],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.excelpdf.ExcelPDFController.excel()
INFO  RequestMappingHandlerMapping - Mapped "{[/runtimeException],methods=[GET]}" onto public void ru.javastudy.mvcHtml5Angular.mvc.exception.ExceptionController.throwException()
INFO  RequestMappingHandlerMapping - Mapped "{[/uploadFile],methods=[POST]}" onto public java.lang.String ru.javastudy.mvcHtml5Angular.mvc.file.FileUploadController.handleFileUpload(org.springframework.web.multipart.MultipartFile)
INFO  RequestMappingHandlerMapping - Mapped "{[/jdbcQueryAllUsers],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.jdbc.JDBCController.jdbcSelectAllUsers()
INFO  RequestMappingHandlerMapping - Mapped "{[/jdbcSelectLogs],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.jdbc.JDBCController.jdbcSelect()
INFO  RequestMappingHandlerMapping - Mapped "{[/jdbcInsert/logstring/{logstring}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.jdbc.JDBCController.jdbcInsert(java.lang.String)
INFO  RequestMappingHandlerMapping - Mapped "{[/jdbcDelete/user/{iduser}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.jdbc.JDBCController.jdbcDelete(int)
INFO  RequestMappingHandlerMapping - Mapped "{[/jdbcUpdate/user/username/{username}/enabled/{enabled}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.jdbc.JDBCController.jdbcUpdate(java.lang.String,boolean)
INFO  RequestMappingHandlerMapping - Mapped "{[/queryFindByIdUser/{userid}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.orm.ORMController.queryFindByIdUser(int)
INFO  RequestMappingHandlerMapping - Mapped "{[/ormDeleteUser/iduser/{iduser}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.orm.ORMController.ormDeleteUser(int)
INFO  RequestMappingHandlerMapping - Mapped "{[/ormFindAllUsers],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.orm.ORMController.ormFindAllUsers()
INFO  RequestMappingHandlerMapping - Mapped "{[/ormUpdateUser/iduser/{iduser}/enabled/{enabled}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.orm.ORMController.ormUpdateUser(int,boolean)
INFO  RequestMappingHandlerMapping - Mapped "{[/ormInsertUser/username/{username}/password/{password}/enabled/{enabled}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView ru.javastudy.mvcHtml5Angular.mvc.orm.ORMController.ormInsertUser(java.lang.String,java.lang.String,boolean)
INFO  RequestMappingHandlerAdapter - Looking for @ControllerAdvice: WebApplicationContext for namespace 'dispatcherServlet-servlet': startup date [Fri Nov 25 20:34:51 MSK 2022]; parent: Root WebApplicationContext
INFO  RequestMappingHandlerAdapter - Looking for @ControllerAdvice: WebApplicationContext for namespace 'dispatcherServlet-servlet': startup date [Fri Nov 25 20:34:51 MSK 2022]; parent: Root WebApplicationContext
INFO  XmlBeanDefinitionReader - Loading XML bean definitions from ServletContext resource [/WEB-INF/config/excel-pdf-config.xml]
INFO  GenericWebApplicationContext - Refreshing org.springframework.web.context.support.GenericWebApplicationContext@7c73e3b0: startup date [Fri Nov 25 20:34:52 MSK 2022]; parent: WebApplicationContext for namespace 'dispatcherServlet-servlet'
INFO  SimpleUrlHandlerMapping - Mapped URL path [/about.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/index.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/file.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/jdbc.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/email.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/rest.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/orm.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/exception.html] onto handler of type [class org.springframework.web.servlet.mvc.ParameterizableViewController]
INFO  SimpleUrlHandlerMapping - Mapped URL path [/resources/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
INFO  DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization completed in 2066 ms
WARN  PageNotFound - No mapping found for HTTP request with URI [/favicon.ico] in DispatcherServlet with name 'dispatcherServlet'
ERROR ExceptionHandler - ErrorLog: 
java.lang.RuntimeException: null
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197) [catalina.jar:9.0.56]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) [catalina.jar:9.0.56]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:540) [catalina.jar:9.0.56]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135) [catalina.jar:9.0.56]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [catalina.jar:9.0.56]
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:687) [catalina.jar:9.0.56]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) [catalina.jar:9.0.56]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357) [catalina.jar:9.0.56]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382) [tomcat-coyote.jar:9.0.56]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-coyote.jar:9.0.56]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:895) [tomcat-coyote.jar:9.0.56]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1732) [tomcat-coyote.jar:9.0.56]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-coyote.jar:9.0.56]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) [tomcat-util.jar:9.0.56]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) [tomcat-util.jar:9.0.56]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-util.jar:9.0.56]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_231]
Caused by: java.io.IOException: Программа на вашем хост-компьютере разорвала установленное подключение
	at sun.nio.ch.SocketDispatcher.write0(Native Method) ~[na:1.8.0_231]
	at sun.nio.ch.SocketDispatcher.write(SocketDispatcher.java:51) ~[na:1.8.0_231]
	at sun.nio.ch.IOUtil.writeFromNativeBuffer(IOUtil.java:93) ~[na:1.8.0_231]
	at sun.nio.ch.IOUtil.write(IOUtil.java:65) ~[na:1.8.0_231]
	at sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471) ~[na:1.8.0_231]
	at org.apache.tomcat.util.net.NioChannel.write(NioChannel.java:135) ~[tomcat-coyote.jar:9.0.56]
	at org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper.doWrite(NioEndpoint.java:1373) ~[tomcat-coyote.jar:9.0.56]
	at org.apache.tomcat.util.net.SocketWrapperBase.doWrite(SocketWrapperBase.java:766) ~[tomcat-coyote.jar:9.0.56]
	at org.apache.tomcat.util.net.SocketWrapperBase.writeBlocking(SocketWrapperBase.java:586) ~[tomcat-coyote.jar:9.0.56]
	at org.apache.tomcat.util.net.SocketWrapperBase.write(SocketWrapperBase.java:530) ~[tomcat-coyote.jar:9.0.56]
	at org.apache.coyote.http11.Http11OutputBuffer$SocketOutputBuffer.doWrite(Http11OutputBuffer.java:547) ~[tomcat-coyote.jar:9.0.56]
	at org.apache.coyote.http11.filters.IdentityOutputFilter.doWrite(IdentityOutputFilter.java:73) ~[tomcat-coyote.jar:9.0.56]
	at org.apache.coyote.http11.Http11OutputBuffer.doWrite(Http11OutputBuffer.java:194) ~[tomcat-coyote.jar:9.0.56]
	at org.apache.coyote.Response.doWrite(Response.java:615) ~[tomcat-coyote.jar:9.0.56]
	at org.apache.catalina.connector.OutputBuffer.realWriteBytes(OutputBuffer.java:340) ~[catalina.jar:9.0.56]
	... 42 common frames omitted
WARN  PageNotFound - No mapping found for HTTP request with URI [/favicon.ico] in DispatcherServlet with name 'dispatcherServlet'
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:23:10 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:23:13 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:23:16 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:23:19 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:23:22 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:23:25 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:23:28 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:23:31 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:23:34 MSK 2022
WARN  PageNotFound - No mapping found for HTTP request with URI [/interceptorCall/resources/css/bootstrap.css] in DispatcherServlet with name 'dispatcherServlet'
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:23:37 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:23:40 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:23:43 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:23:46 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:23:49 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:23:52 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:23:55 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:23:58 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:24:01 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:24:04 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:24:07 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:24:10 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:24:13 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:24:16 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:24:19 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:24:22 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:24:25 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:24:28 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:24:31 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:24:34 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:24:37 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:24:40 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:24:43 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:24:46 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:24:49 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:24:52 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:24:55 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:24:58 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:25:01 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:25:04 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:25:07 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:25:10 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:25:13 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:25:16 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:25:19 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:25:22 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:25:25 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:25:28 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:25:31 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:25:34 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:25:37 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:25:40 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:25:43 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:25:46 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:25:49 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:25:52 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:25:55 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:25:58 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:26:01 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:26:04 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:26:07 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:26:10 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:26:13 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:26:16 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:26:19 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:26:22 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:26:25 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:26:28 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:26:31 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:26:34 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:26:37 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:26:40 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:26:43 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:26:46 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:26:49 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:26:52 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:26:55 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:26:58 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:27:01 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:27:04 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:27:07 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:27:10 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:27:13 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:27:16 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:27:19 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:27:22 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:27:25 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:27:28 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:27:31 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:27:34 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:27:37 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:27:40 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:27:43 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:27:46 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:27:49 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:27:52 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:27:55 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:27:58 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:28:01 MSK 2022
WARN  PageNotFound - No mapping found for HTTP request with URI [/interceptorCall/resources/css/bootstrap.css] in DispatcherServlet with name 'dispatcherServlet'
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:28:04 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:28:07 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:28:10 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:28:13 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:28:16 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:28:19 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:28:22 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:28:25 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:28:28 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:28:31 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:28:34 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:28:37 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:28:40 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:28:43 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:28:46 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:28:49 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:28:52 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:28:55 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:28:58 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:29:01 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:29:04 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:29:07 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:29:10 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:29:13 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:29:16 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:29:19 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:29:22 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:29:25 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:29:28 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:29:31 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:29:34 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:29:37 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:29:40 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:29:43 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:29:46 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:29:49 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:29:52 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:29:55 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:29:58 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:30:01 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:30:04 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:30:07 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:30:10 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:30:13 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:30:16 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:30:19 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:30:22 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:30:25 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:30:28 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:30:31 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:30:34 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:30:37 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:30:40 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:30:43 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:30:46 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:30:49 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:30:52 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:30:55 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:30:58 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:31:01 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:31:04 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:31:07 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:31:10 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:31:13 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:31:16 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:31:19 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:31:22 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:31:25 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:31:28 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:31:31 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:31:34 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:31:37 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:31:40 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:31:43 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:31:46 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:31:49 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:31:52 MSK 2022
INFO  QuartzTask - Test Simple Quartz Time: Sun Nov 27 10:31:55 MSK 2022
